position,x,y,Car1,Car2,Car3,Car4,Car5,Car6,A1,A2,A3,A4,A5,B1,B2,B3,B4,B5,B6,B7,C1,C2,D1,D2,D3,D_EX2,D_EX1,D_EX3,D_EX5,D_EX6,D_EX4,E1
Car1,560,1505,x,x,x,x,x,x,290,890,1110,1350,2010,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Car2,685,1505,x,x,x,x,x,x,165,765,985,1225,1885,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Car3,1145,1505,x,x,x,x,x,x,295,305,525,765,1425,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Car4,1605,1505,x,x,x,x,x,x,755,155,65,305,965,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Car5,2060,1505,x,x,x,x,x,x,1210,610,390,150,510,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Car6,2525,1505,x,x,x,x,x,x,1675,1075,855,615,45,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
A1,850,1505,290,165,295,755,1210,1675,x,600,820,1060,1720,x,x,295,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
A2,1450,1505,890,765,305,155,610,1075,600,x,x,x,x,x,x,x,295,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
A3,1670,1505,1110,985,525,65,390,855,820,x,x,x,x,x,x,x,x,295,x,x,x,x,x,x,x,x,x,x,x,x,x,x
A4,1910,1505,1350,1225,765,305,150,615,1060,x,x,x,x,x,x,x,x,x,295,x,x,x,x,x,x,x,x,x,x,x,x,x
A5,2570,1505,2010,1885,1425,965,510,45,1720,x,x,x,x,x,x,x,x,x,x,x,x,590,x,x,x,x,x,x,x,x,x,x
B1,330,1295,x,x,x,x,x,x,x,x,x,x,x,x,440,650,1010,1190,1440,1610,x,x,600,x,x,x,x,x,x,x,x,x
B2,750,1295,x,x,x,x,x,x,x,x,x,x,x,440,x,210,570,750,1000,1170,x,x,x,590,x,x,x,x,x,x,x,x
B3,980,1295,x,x,x,x,x,x,295,x,x,x,x,650,210,x,360,540,790,960,x,x,x,x,x,x,x,x,x,x,x,x
B4,1340,1295,x,x,x,x,x,x,x,295,x,x,x,1010,570,360,x,180,430,600,x,x,x,x,x,x,x,x,x,x,x,x
B5,1520,1295,x,x,x,x,x,x,x,x,x,x,x,1190,750,540,180,x,250,420,x,x,x,x,x,x,x,x,x,x,x,x
B6,1770,1295,x,x,x,x,x,x,x,x,x,x,x,1440,1000,790,430,250,x,150,x,x,x,x,x,x,x,x,x,x,x,x
B7,1940,1295,x,x,x,x,x,x,x,x,x,x,x,1610,1170,960,600,420,150,x,295,x,x,x,x,x,x,x,x,x,x,x
C1,2080,1055,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,295,x,770,x,x,x,x,x,x,x,x,x,x
C2,2850,1055,x,x,x,x,x,x,x,x,x,x,590,x,x,x,x,x,x,x,770,x,x,x,x,x,x,x,x,x,x,x
D1,75,868,x,x,x,x,x,x,x,x,x,x,x,600,x,x,x,x,x,x,x,x,x,425,2455,35,290,510,2175,2280,2725,x
D2,500,868,x,x,x,x,x,x,x,x,x,x,x,x,590,x,x,x,x,x,x,x,425,x,2030,390,135,85,1750,1855,2300,x
D3,2530,868,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2455,2030,x,2420,2180,1945,280,175,270,295
Exit2,110,868,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,35,390,2420,x,x,x,x,x,x,x
Exit1,365,868,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,290,135,2180,x,x,x,x,x,x,x
Exit3,585,868,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,510,85,1945,x,x,x,x,x,x,x
Exit5,2250,868,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2175,1750,280,x,x,x,x,x,x,x
Exit6,2355,868,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2280,1855,175,x,x,x,x,x,x,x
Exit4,2800,868,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2725,2300,270,x,x,x,x,x,x,x
E1,2390,630,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,295,x,x,x,x,x,x,x